0.298500, 0.298750, 0.298750, 0.505757, 0.298750, 0.133979
0.298750, 0.299000, 0.299000, 0.506154, 0.299000, 0.133830
0.299000, 0.299250, 0.299250, 0.506550, 0.299250, 0.133682
0.299250, 0.299500, 0.299500, 0.506946, 0.299500, 0.133533
0.299500, 0.299750, 0.299750, 0.507343, 0.299750, 0.133385
0.299750, 0.300000, 0.300000, 0.507739, 0.300000, 0.133237
0.300000, 0.300250, 0.300250, 0.508135, 0.300250, 0.133089
0.300250, 0.300500, 0.300500, 0.508531, 0.300500, 0.132940
0.300500, 0.300750, 0.300750, 0.508927, 0.300750, 0.132792
0.300750, 0.301000, 0.301000, 0.509323, 0.301000, 0.132644
0.301000, 0.301250, 0.301250, 0.509719, 0.301250, 0.132497
0.301250, 0.301500, 0.301500, 0.510115, 0.301500, 0.132349
0.301500, 0.301750, 0.301750, 0.510511, 0.301750, 0.132201
0.301750, 0.302000, 0.302000, 0.510907, 0.302000, 0.132054
0.302000, 0.302250, 0.302250, 0.511300, 0.302250, 0.131906
0.302250, 0.302500, 0.302500, 0.511689, 0.302500, 0.131756
0.302500, 0.302750, 0.302750, 0.512016, 0.302750, 0.131563
0.302750, 0.303000, 0.303000, 0.512200, 0.303000, 0.131270
0.303000, 0.303250, 0.303250, 0.512289, 0.303250, 0.130914
0.303250, 0.303500, 0.303500, 0.512211, 0.303500, 0.130442
0.303500, 0.303750, 0.303750, 0.512096, 0.303750, 0.129945
0.303750, 0.304000, 0.304000, 0.512010, 0.304000, 0.129469
0.304000, 0.304250, 0.304250, 0.511853, 0.304250, 0.128945
0.304250, 0.304500, 0.304500, 0.511908, 0.304500, 0.128569
0.304500, 0.304750, 0.304750, 0.511848, 0.304750, 0.128114
0.304750, 0.305000, 0.305000, 0.511836, 0.305000, 0.305000, 0.127694
0.305250, 0.305250, 0.511866, 0.305250, 0.127305
0.305250, 0.305500, 0.305500, 0.511828, 0.305500, 0.126868
0.305500, 0.305750, 0.305750, 0.511679, 0.305750, 0.126356
0.305750, 0.306000, 0.306000, 0.511556, 0.306000, 0.125863
0.306000, 0.306250, 0.306250, 0.511390, 0.306250, 0.125343
0.306250, 0.306500, 0.306500, 0.511445, 0.306500, 0.124976
0.306500, 0.306750, 0.306750, 0.511254, 0.306750, 0.124441
0.306750, 0.307000, 0.307000, 0.511218, 0.307000, 0.124015
0.307000, 0.307250, 0.307250, 0.511053, 0.307250, 0.123510
0.307250, 0.307500, 0.307500, 0.511150, 0.307500, 0.123184
0.307500, 0.307750, 0.307750, 0.122819
0.307750, 0.511187, 0.307750, 0.308000, 0.308000, 0.122226
0.308000, 0.510887, 0.308000, 0.308250, 0.308250, 0.510957, 0.308250, 0.121886
0.308250, 0.308500, 0.308500, 0.510702, 0.308500, 0.121327
0.308500, 0.308750, 0.308750, 0.510676, 0.308750, 0.120926
0.308750, 0.309000, 0.309000, 0.120351
0.309000, 0.510392, 0.309000, 0.309250, 0.309250, 0.510285, 0.309250, 0.119898
0.309250, 0.309500, 0.309500, 0.510386, 0.309500, 0.119587
0.309500, 0.309750, 0.309750, 0.510124, 0.309750, 0.119033
0.309750, 0.310000, 0.310000, 0.509510, 0.310000, 0.118244
0.310000, 0.310250, 0.310250, 0.509777, 0.310250, 0.118050
0.310250, 0.310500, 0.310500, 0.509616, 0.310500, 0.117570
0.310500, 0.310750, 0.310750, 0.508766, 0.310750, 0.116628
0.310750, 0.311000, 0.311000, 0.508958, 0.311000, 0.116394
0.311000, 0.311250, 0.311250, 0.508986, 0.311250, 0.116053
0.311250, 0.311500, 0.311500, 0.508341, 0.311500, 0.115272
0.311500, 0.311750, 0.311750, 0.508179, 0.311750, 0.114809
0.311750, 0.312000, 0.312000, 0.508453, 0.312000, 0.114636
0.312000, 0.312250, 0.312250, 0.508231, 0.312250, 0.114137
0.312250, 0.312500, 0.312500, 0.507858, 0.312500, 0.113538
0.312500, 0.312750, 0.312750, 0.507873, 0.312750, 0.113192
0.312750, 0.313000, 0.313000, 0.507400, 0.313000, 0.112517
0.313000, 0.313250, 0.313250, 0.507353, 0.313250, 0.112057
0.313250, 0.313500, 0.313500, 0.507838, 0.313500, 0.111939
0.313500, 0.313750, 0.313750, 0.111231
0.313750, 0.507439, 0.313750, 0.314000, 0.314000, 0.506993, 0.314000, 0.110471
0.314000, 0.314250, 0.314250, 0.507105, 0.314250, 0.110107
0.314250, 0.314500, 0.314500, 0.109074
0.314500, 0.505547, 0.314500, 0.314750, 0.314750, 0.504469, 0.314750, 0.108426
0.314750, 0.315000, 0.315000, 0.503178, 0.315000, 0.107872
0.315000, 0.315250, 0.315250, 0.502576, 0.315250, 0.107475
0.315250, 0.315500, 0.315500, 0.501672, 0.315500, 0.315500, 0.106638
0.315750, 0.315750, 0.501132, 0.315750, 0.106027
0.315750, 0.316000, 0.316000, 0.500016, 0.316000, 0.105950
0.316000, 0.316250, 0.316250, 0.497731, 0.316250, 0.105018
0.316250, 0.316500, 0.316500, 0.496829, 0.316500, 0.104759
0.316500, 0.316750, 0.316750, 0.496346, 0.316750, 0.105251
0.316750, 0.317000, 0.317000, 0.104809
0.317000, 0.493874, 0.317000, 0.317250, 0.317250, 0.494296, 0.317250, 0.104017
0.317250, 0.317500, 0.317500, 0.493719, 0.317500, 0.103999
0.317500, 0.317750, 0.317750, 0.491356, 0.317750, 0.103520
0.317750, 0.318000, 0.318000, 0.487146, 0.318000, 0.103049
0.318000, 0.318250, 0.318250, 0.103309
0.318250, 0.318250, 0.485274, 0.318500, 0.318500, 0.481230, 0.318500, 0.102964
0.318500, 0.318750, 0.318750, 0.102435
0.318750, 0.482994, 0.318750, 0.319000, 0.319000, 0.487239, 0.319000, 0.102538
0.319000, 0.319250, 0.319250, 0.101046
0.319250, 0.481973, 0.319250, 0.319500, 0.319500, 0.483619, 0.319500, 0.101258
0.319500, 0.319750, 0.319750, 0.487157, 0.319750, 0.101017
0.319750, 0.320000, 0.320000, 0.487643, 0.320000, 0.099773
0.320000, 0.320250, 0.320250, 0.490232, 0.320250, 0.099862
0.320250, 0.320500, 0.320500, 0.489129, 0.320500, 0.098157
0.320500, 0.320750, 0.320750, 0.489550, 0.320750, 0.320750, 0.097904
0.321000, 0.321000, 0.484253, 0.321000, 0.096839
0.321000, 0.321250, 0.321250, 0.484684, 0.321250, 0.096504
0.321250, 0.321500, 0.321500, 0.483644, 0.321500, 0.096020
0.321500, 0.321750, 0.321750, 0.480992, 0.321750, 0.095699
0.321750, 0.322000, 0.322000, 0.475526, 0.322000, 0.095238
0.322000, 0.322250, 0.322250, 0.475361, 0.322250, 0.095313
0.322250, 0.322500, 0.322500, 0.094799
0.322500, 0.481194, 0.322500, 0.322750, 0.322750, 0.476350, 0.322750, 0.094035
0.322750, 0.323000, 0.323000, 0.471417, 0.323000, 0.092901
0.323000, 0.323250, 0.323250, 0.466568, 0.323250, 0.092519
0.323250, 0.323500, 0.323500, 0.459217, 0.323500, 0.323500, 0.092245
0.323750, 0.323750, 0.451607, 0.323750, 0.092072
0.323750, 0.324000, 0.324000, 0.092404
0.324000, 0.448366, 0.324000, 0.324250, 0.324250, 0.440884, 0.324250, 0.324250, 0.091858
0.324500, 0.324500, 0.436347, 0.324500, 0.091966
0.324500, 0.324750, 0.324750, 0.092104
0.324750, 0.433477, 0.324750, 0.325000, 0.325000, 0.430656, 0.325000, 0.092146
0.325000, 0.325250, 0.325250, 0.428433, 0.325250, 0.092124
0.325250, 0.325500, 0.325500, 0.092260
0.325500, 0.426213, 0.325500, 0.325750, 0.325750, 0.424110, 0.325750, 0.092559
0.325750, 0.326000, 0.326000, 0.421877, 0.326000, 0.092408
0.326000, 0.326250, 0.326250, 0.421650, 0.326250, 0.093220
0.326250, 0.326500, 0.420299, 0.326500, 0.093082
0.326500, 0.326500, 0.326750, 0.326750, 0.419908, 0.326750, 0.093383
0.326750, 0.327000, 0.327000, 0.420232, 0.327000, 0.093892
0.327000, 0.327250, 0.327250, 0.419209, 0.327250, 0.093527
0.327250, 0.327500, 0.327500, 0.419831, 0.327500, 0.094127
0.327500, 0.327750, 0.327750, 0.418995, 0.327750, 0.093822
0.327750, 0.328000, 0.328000, 0.419126, 0.328000, 0.094023
0.328000, 0.328250, 0.328250, 0.419139, 0.328250, 0.094078
0.328250, 0.328500, 0.328500, 0.419445, 0.328500, 0.094269
0.328500, 0.328750, 0.328750, 0.419079, 0.328750, 0.094032
0.328750, 0.329000, 0.329000, 0.419654, 0.329000, 0.094363
0.329000, 0.329250, 0.329250, 0.419253, 0.329250, 0.094083
0.329250, 0.329500, 0.329500, 0.419743, 0.329500, 0.094340
0.329500, 0.329750, 0.329750, 0.419544, 0.329750, 0.094163
0.329750, 0.330000, 0.330000, 0.419614, 0.330000, 0.094151
0.330000, 0.330250, 0.330250, 0.419553, 0.330250, 0.094052
0.330250, 0.330500, 0.330500, 0.419943, 0.330500, 0.094229
0.330500, 0.330750, 0.330750, 0.420023, 0.330750, 0.094206
0.330750, 0.331000, 0.331000, 0.419975, 0.331000, 0.094097
0.331000, 0.331250, 0.331250, 0.420308, 0.331250, 0.094222
0.331250, 0.331500, 0.331500, 0.420348, 0.331500, 0.094166
0.331500, 0.331750, 0.331750, 0.420410, 0.331750, 0.094111
0.331750, 0.332000, 0.332000, 0.420427, 0.332000, 0.094030
0.332000, 0.332250, 0.332250, 0.420841, 0.332250, 0.094197
0.332250, 0.332500, 0.332500, 0.420639, 0.332500, 0.093965
0.332500, 0.332750, 0.332750, 0.420888, 0.332750, 0.094017
0.332750, 0.333000, 0.333000, 0.093942
0.333000, 0.420946, 0.333000, 0.333250, 0.333250, 0.420967, 0.333250, 0.093842
0.333250, 0.333500, 0.333500, 0.421163, 0.333500, 0.093849
0.333500, 0.333750, 0.333750, 0.421095, 0.333750, 0.093684
0.333750, 0.334000, 0.334000, 0.421168, 0.334000, 0.093607
0.334000, 0.334250, 0.334250, 0.421266, 0.334250, 0.093543
0.334250, 0.334500, 0.334500, 0.093487
0.334500, 0.421380, 0.334500, 0.334750, 0.334750, 0.421426, 0.334750, 0.093384
0.334750, 0.335000, 0.335000, 0.421514, 0.335000, 0.093307
0.335000, 0.335250, 0.335250, 0.421581, 0.335250, 0.093213
0.335250, 0.335500, 0.335500, 0.421642, 0.335500, 0.093112
0.335500, 0.335750, 0.335750, 0.421706, 0.335750, 0.093011
0.335750, 0.336000, 0.336000, 0.421838, 0.336000, 0.092953
0.336000, 0.336250, 0.336250, 0.421802, 0.336250, 0.092783
0.336250, 0.336500, 0.336500, 0.421881, 0.336500, 0.092685
0.336500, 0.336750, 0.336750, 0.092559
0.336750, 0.421918, 0.336750, 0.337000, 0.337000, 0.421951, 0.337000, 0.092427
0.337000, 0.337250, 0.337250, 0.421860, 0.337250, 0.092213
0.337250, 0.337500, 0.337500, 0.421737, 0.337500, 0.091977
0.337500, 0.337750, 0.337750, 0.421570, 0.337750, 0.091710
0.337750, 0.338000, 0.338000, 0.421523, 0.338000, 0.091521
0.338000, 0.338250, 0.338250, 0.421357, 0.338250, 0.091253
0.338250, 0.338500, 0.338500, 0.421372, 0.338500, 0.091101
0.338500, 0.338750, 0.338750, 0.421320, 0.338750, 0.090905
0.338750, 0.339000, 0.339000, 0.421254, 0.339000, 0.090698
0.339000, 0.339250, 0.339250, 0.421198, 0.339250, 0.090497
0.339250, 0.339500, 0.339500, 0.421221, 0.339500, 0.090345
0.339500, 0.339750, 0.339750, 0.421070, 0.339750, 0.090079
0.339750, 0.340000, 0.340000, 0.421136, 0.340000, 0.089954
0.340000, 0.340250, 0.340250, 0.421085, 0.340250, 0.089751
0.340250, 0.340500, 0.340500, 0.089592
0.340500, 0.421103, 0.340500, 0.340750, 0.340750, 0.421169, 0.340750, 0.089463
0.340750, 0.341000, 0.341000, 0.421339, 0.341000, 0.089401
0.341000, 0.341250, 0.341250, 0.421500, 0.341250, 0.089331
0.341250, 0.341500, 0.341500, 0.421667, 0.341500, 0.089263
0.341500, 0.341750, 0.341750, 0.421773, 0.341750, 0.089155
0.341750, 0.342000, 0.342000, 0.421855, 0.342000, 0.089029
0.342000, 0.342250, 0.342250, 0.421883, 0.342250, 0.088867
0.342250, 0.342500, 0.342500, 0.422045, 0.342500, 0.088792
0.342500, 0.342750, 0.342750, 0.422096, 0.342750, 0.088642
0.342750, 0.343000, 0.343000, 0.422185, 0.343000, 0.088518
0.343000, 0.343250, 0.343250, 0.422229, 0.343250, 0.088362
0.343250, 0.343500, 0.343500, 0.422286, 0.343500, 0.088214
0.343500, 0.343750, 0.343750, 0.422388, 0.343750, 0.088095
0.343750, 0.344000, 0.344000, 0.422443, 0.344000, 0.344000, 0.087944
0.344250, 0.344250, 0.422538, 0.344250, 0.087818
0.344250, 0.344500, 0.344500, 0.422608, 0.344500, 0.087675
0.344500, 0.344750, 0.344750, 0.422763, 0.344750, 0.087587
0.344750, 0.345000, 0.345000, 0.422856, 0.345000, 0.087459
0.345000, 0.345250, 0.345250, 0.423000, 0.345250, 0.087362
0.345250, 0.345500, 0.345500, 0.423157, 0.345500, 0.087273
0.345500, 0.345750, 0.345750, 0.423278, 0.345750, 0.087160
0.345750, 0.346000, 0.346000, 0.423433, 0.346000, 0.087068
0.346000, 0.346250, 0.346250, 0.423617, 0.346250, 0.346250, 0.086991
0.346500, 0.346500, 0.423710, 0.346500, 0.086858
0.346500, 0.346750, 0.346750, 0.086788
0.346750, 0.423908, 0.346750, 0.347000, 0.347000, 0.424072, 0.347000, 0.086696
0.347000, 0.347250, 0.347250, 0.424212, 0.347250, 0.086590
0.347250, 0.347500, 0.347500, 0.424389, 0.347500, 0.086504
0.347500, 0.347750, 0.347750, 0.086373
0.347750, 0.424492, 0.347750, 0.348000, 0.348000, 0.424662, 0.348000, 0.086281
0.348000, 0.348250, 0.348250, 0.424781, 0.348250, 0.086158
0.348250, 0.348500, 0.348500, 0.424951, 0.348500, 0.086065
0.348500, 0.348750, 0.348750, 0.425084, 0.348750, 0.085950
0.348750, 0.349000, 0.349000, 0.425224, 0.349000, 0.085836
0.349000, 0.349250, 0.349250, 0.425426, 0.349250, 0.085763
0.349250, 0.349500, 0.349500, 0.425551, 0.349500, 0.085639
0.349500, 0.349750, 0.349750, 0.425725, 0.349750, 0.085547
0.349750, 0.350000, 0.350000, 0.425882, 0.350000, 0.085441
0.350000, 0.350250, 0.350250, 0.426026, 0.350250, 0.085330
0.350250, 0.350500, 0.350500, 0.426236, 0.350500, 0.085256
0.350500, 0.350750, 0.350750, 0.426402, 0.350750, 0.085156
0.350750, 0.351000, 0.351000, 0.426583, 0.351000, 0.085064
0.351000, 0.351250, 0.351250, 0.426798, 0.351250, 0.084994
0.351250, 0.351500, 0.351500, 0.427041, 0.351500, 0.084939
0.351500, 0.351750, 0.351750, 0.084870
0.351750, 0.427262, 0.351750, 0.352000, 0.352000, 0.427520, 0.352000, 0.084824
0.352000, 0.352250, 0.352250, 0.427766, 0.352250, 0.084769
0.352250, 0.352500, 0.352500, 0.084726
0.352500, 0.428031, 0.352500, 0.352750, 0.352750, 0.428264, 0.352750, 0.084662
0.352750, 0.353000, 0.353000, 0.428534, 0.353000, 0.084621
0.353000, 0.353250, 0.353250, 0.428765, 0.353250, 0.084555
0.353250, 0.353500, 0.353500, 0.429036, 0.353500, 0.353500, 0.084514
0.353750, 0.353750, 0.429275, 0.353750, 0.084452
0.353750, 0.354000, 0.354000, 0.429531, 0.354000, 0.084402
0.354000, 0.354250, 0.354250, 0.084341
0.354250, 0.429775, 0.354250, 0.354500, 0.354500, 0.430011, 0.354500, 0.084278
0.354500, 0.354750, 0.354750, 0.430239, 0.354750, 0.084208
0.354750, 0.355000, 0.355000, 0.430450, 0.355000, 0.084128
0.355000, 0.355250, 0.355250, 0.084046
0.355250, 0.430661, 0.355250, 0.355500, 0.355500, 0.430846, 0.355500, 0.083946
0.355500, 0.355750, 0.355750, 0.431032, 0.355750, 0.083845
0.355750, 0.356000, 0.356000, 0.083735
0.356000, 0.431201, 0.356000, 0.356250, 0.356250, 0.431376, 0.356250, 0.083626
0.356250, 0.356500, 0.356500, 0.431533, 0.356500, 0.083509
0.356500, 0.356750, 0.356750, 0.431657, 0.356750, 0.083371
0.356750, 0.357000, 0.357000, 0.431765, 0.357000, 0.083224
0.357000, 0.357250, 0.357250, 0.431855, 0.357250, 0.083066
0.357250, 0.357500, 0.357500, 0.431941, 0.357500, 0.082907
0.357500, 0.357750, 0.357750, 0.431957, 0.357750, 0.082706
0.357750, 0.358000, 0.358000, 0.431967, 0.358000, 0.082503
0.358000, 0.358250, 0.358250, 0.431993, 0.358250, 0.082308
0.358250, 0.358500, 0.358500, 0.431972, 0.358500, 0.082087
0.358500, 0.358750, 0.358750, 0.431989, 0.358750, 0.081888
0.358750, 0.359000, 0.359000, 0.431960, 0.359000, 0.081663
0.359000, 0.359250, 0.359250, 0.432006, 0.359250, 0.081483
0.359250, 0.359500, 0.359500, 0.432066, 0.359500, 0.081311
0.359500, 0.359750, 0.359750, 0.432092, 0.359750, 0.081119
0.359750, 0.360000, 0.360000, 0.080992
0.360000, 0.432224, 0.360000, 0.360250, 0.360250, 0.432311, 0.360250, 0.080838
0.360250, 0.360500, 0.360500, 0.432479, 0.360500, 0.080733
0.360500, 0.360750, 0.360750, 0.432644, 0.360750, 0.080627
0.360750, 0.361000, 0.361000, 0.432898, 0.361000, 0.080574
0.361000, 0.361250, 0.361250, 0.433065, 0.361250, 0.080471
0.361250, 0.361500, 0.361500, 0.433364, 0.361500, 0.080445
0.361500, 0.361750, 0.361750, 0.433509, 0.361750, 0.080329
0.361750, 0.362000, 0.362000, 0.433789, 0.362000, 0.080292
0.362000, 0.362250, 0.362250, 0.434009, 0.362250, 0.362250, 0.080224
0.362500, 0.362500, 0.434241, 0.362500, 0.080160
0.362500, 0.362750, 0.362750, 0.434516, 0.362750, 0.080126
0.362750, 0.363000, 0.363000, 0.434737, 0.363000, 0.080056
0.363000, 0.363250, 0.363250, 0.435004, 0.363250, 0.080018
0.363250, 0.363500, 0.363500, 0.435265, 0.363500, 0.079973
0.363500, 0.363750, 0.363750, 0.435512, 0.363750, 0.079923
0.363750, 0.364000, 0.364000, 0.435808, 0.364000, 0.079902
0.364000, 0.364250, 0.364250, 0.436056, 0.364250, 0.079853
0.364250, 0.364500, 0.364500, 0.436359, 0.364500, 0.364500, 0.079837
0.364750, 0.364750, 0.436590, 0.364750, 0.079779
0.364750, 0.365000, 0.365000, 0.436839, 0.365000, 0.079730
0.365000, 0.365250, 0.365250, 0.437098, 0.365250, 0.079689
0.365250, 0.365500, 0.365500, 0.437310, 0.365500, 0.079620
0.365500, 0.365750, 0.365750, 0.437558, 0.365750, 0.079573
0.365750, 0.366000, 0.366000, 0.437784, 0.366000, 0.079511
0.366000, 0.366250, 0.366250, 0.438003, 0.366250, 0.079447
0.366250, 0.366500, 0.366500, 0.438261, 0.366500, 0.079401
0.366500, 0.366750, 0.366750, 0.438492, 0.366750, 0.079340
0.366750, 0.367000, 0.367000, 0.438744, 0.367000, 0.079292
0.367000, 0.367250, 0.367250, 0.438989, 0.367250, 0.079239
0.367250, 0.367500, 0.367500, 0.439266, 0.367500, 0.079206
0.367500, 0.367750, 0.367750, 0.439486, 0.367750, 0.079139
0.367750, 0.368000, 0.368000, 0.439739, 0.368000, 0.079092
0.368000, 0.368250, 0.368250, 0.440003, 0.368250, 0.079051
0.368250, 0.368500, 0.368500, 0.440227, 0.368500, 0.078986
0.368500, 0.368750, 0.368750, 0.440489, 0.368750, 0.368750, 0.078944
0.369000, 0.369000, 0.440691, 0.369000, 0.078866
0.369000, 0.369250, 0.369250, 0.440904, 0.369250, 0.078795
0.369250, 0.369500, 0.369500, 0.441106, 0.369500, 0.078717
0.369500, 0.369750, 0.369750, 0.441312, 0.369750, 0.078642
0.369750, 0.370000, 0.370000, 0.441495, 0.370000, 0.078553
0.370000, 0.370250, 0.370250, 0.441684, 0.370250, 0.078468
0.370250, 0.370500, 0.370500, 0.441846, 0.370500, 0.078366
0.370500, 0.370750, 0.370750, 0.442014, 0.370750, 0.078269
0.370750, 0.371000, 0.371000, 0.078187
0.371000, 0.442207, 0.371000, 0.371250, 0.371250, 0.442364, 0.371250, 0.078083
0.371250, 0.371500, 0.371500, 0.442530, 0.371500, 0.077985
0.371500, 0.371750, 0.371750, 0.442667, 0.371750, 0.077869
0.371750, 0.372000, 0.372000, 0.442857, 0.372000, 0.077786
0.372000, 0.372250, 0.372250, 0.442974, 0.372250, 0.077659
0.372250, 0.372500, 0.372500, 0.443152, 0.372500, 0.077569
0.372500, 0.372750, 0.372750, 0.443278, 0.372750, 0.077449
0.372750, 0.373000, 0.373000, 0.443410, 0.373000, 0.077331
0.373000, 0.373250, 0.373250, 0.443553, 0.373250, 0.077222
0.373250, 0.373500, 0.373500, 0.443677, 0.373500, 0.077101
0.373500, 0.373750, 0.373750, 0.443798, 0.373750, 0.076980
0.373750, 0.374000, 0.374000, 0.076819
0.374000, 0.443852, 0.374000, 0.374250, 0.374250, 0.443845, 0.374250, 0.076620
0.374250, 0.374500, 0.374500, 0.076384
0.374500, 0.443778, 0.374500, 0.374750, 0.374750, 0.443697, 0.374750, 0.076141
0.374750, 0.375000, 0.375000, 0.443529, 0.375000, 0.075845
0.375000, 0.375250, 0.375250, 0.443340, 0.375250, 0.075537
0.375250, 0.375500, 0.443070, 0.375500, 0.375500, 0.075180
0.375500, 0.375750, 0.375750, 0.442757, 0.375750, 0.074797
0.375750, 0.376000, 0.376000, 0.442384, 0.376000, 0.074377
0.376000, 0.376250, 0.376250, 0.073911
0.376250, 0.441934, 0.376250, 0.376500, 0.376500, 0.441374, 0.376500, 0.073377
0.376500, 0.376750, 0.376750, 0.440757, 0.376750, 0.072810
0.376750, 0.377000, 0.377000, 0.072298
0.377000, 0.440222, 0.377000, 0.377250, 0.377250, 0.439651, 0.377250, 0.071766
0.377250, 0.377500, 0.377500, 0.439143, 0.377500, 0.071274
0.377500, 0.377750, 0.377750, 0.438523, 0.377750, 0.070714
0.377750, 0.378000, 0.378000, 0.438057, 0.378000, 0.070251
0.378000, 0.378250, 0.378250, 0.437570, 0.378250, 0.069776
0.378250, 0.378500, 0.378500, 0.437088, 0.378500, 0.069305
0.378500, 0.378750, 0.378750, 0.436622, 0.378750, 0.068846
0.378750, 0.379000, 0.379000, 0.436221, 0.379000, 0.068429
0.379000, 0.379250, 0.379250, 0.068099
0.379250, 0.435955, 0.379250, 0.379500, 0.379500, 0.435516, 0.379500, 0.067661
0.379500, 0.379750, 0.379750, 0.435055, 0.379750, 0.067212
0.379750, 0.380000, 0.380000, 0.434846, 0.380000, 0.066923
0.380000, 0.380250, 0.380250, 0.434508, 0.380250, 0.066554
0.380250, 0.380500, 0.380500, 0.434258, 0.380500, 0.066244
0.380500, 0.380750, 0.380750, 0.065987
0.380750, 0.434092, 0.380750, 0.381000, 0.381000, 0.434003, 0.381000, 0.065781
0.381000, 0.381250, 0.381250, 0.433951, 0.381250, 0.065600
0.381250, 0.381500, 0.381500, 0.434039, 0.381500, 0.065509
0.381500, 0.381750, 0.381750, 0.434135, 0.381750, 0.065424
0.381750, 0.382000, 0.382000, 0.434364, 0.382000, 0.065424
0.382000, 0.382250, 0.382250, 0.434628, 0.382250, 0.065447
0.382250, 0.382500, 0.382500, 0.065500
0.382500, 0.434939, 0.382500, 0.382750, 0.382750, 0.435281, 0.382750, 0.065574
0.382750, 0.383000, 0.383000, 0.435630, 0.383000, 0.065653
0.383000, 0.383250, 0.383250, 0.065712
0.383250, 0.435946, 0.383250, 0.383500, 0.383500, 0.436277, 0.383500, 0.065780
0.383500, 0.383750, 0.383750, 0.436664, 0.383750, 0.065885
0.383750, 0.384000, 0.384000, 0.436936, 0.384000, 0.065917
0.384000, 0.384250, 0.384250, 0.437217, 0.384250, 0.065955
0.384250, 0.384500, 0.384500, 0.437479, 0.384500, 0.065982
0.384500, 0.384750, 0.384750, 0.437710, 0.384750, 0.065989
0.384750, 0.385000, 0.385000, 0.437862, 0.385000, 0.065947
0.385000, 0.385250, 0.385250, 0.438083, 0.385250, 0.065949
0.385250, 0.385500, 0.385500, 0.438219, 0.385500, 0.065899
0.385500, 0.385750, 0.385750, 0.438479, 0.385750, 0.065928
0.385750, 0.386000, 0.386000, 0.438678, 0.386000, 0.065920
0.386000, 0.386250, 0.386250, 0.438935, 0.386250, 0.386250, 0.065949
0.386500, 0.386500, 0.439123, 0.386500, 0.065934
0.386500, 0.386750, 0.386750, 0.065955
0.386750, 0.439365, 0.386750, 0.387000, 0.387000, 0.439577, 0.387000, 0.065957
0.387000, 0.387250, 0.387250, 0.439795, 0.387250, 0.065963
0.387250, 0.387500, 0.387500, 0.440031, 0.387500, 0.387500, 0.065983
0.387750, 0.387750, 0.066001
0.387750, 0.440266, 0.387750, 0.388000, 0.388000, 0.440499, 0.388000, 0.066020
0.388000, 0.388250, 0.388250, 0.440753, 0.388250, 0.066052
0.388250, 0.388500, 0.388500, 0.066050
0.388500, 0.440952, 0.388500, 0.388750, 0.388750, 0.441168, 0.388750, 0.066059
0.388750, 0.389000, 0.389000, 0.441317, 0.389000, 0.066025
0.389000, 0.389250, 0.389250, 0.441394, 0.389250, 0.065947
0.389250, 0.389500, 0.389500, 0.441471, 0.389500, 0.065869
0.389500, 0.389750, 0.389750, 0.441496, 0.389750, 0.065758
0.389750, 0.390000, 0.390000, 0.441424, 0.390000, 0.065586
0.390000, 0.390250, 0.390250, 0.065405
0.390250, 0.441337, 0.390250, 0.390500, 0.390500, 0.441207, 0.390500, 0.065198
0.390500, 0.390750, 0.390750, 0.441003, 0.390750, 0.064944
0.390750, 0.391000, 0.391000, 0.440831, 0.391000, 0.064712
0.391000, 0.391250, 0.391250, 0.440558, 0.391250, 0.064416
0.391250, 0.391500, 0.391500, 0.440377, 0.391500, 0.391500, 0.064180
0.391750, 0.391750, 0.440049, 0.391750, 0.391750, 0.063851
0.392000, 0.392000, 0.439866, 0.392000, 0.063618
0.392000, 0.392250, 0.392250, 0.439633, 0.392250, 0.063354
0.392250, 0.392500, 0.392500, 0.439432, 0.392500, 0.063112
0.392500, 0.392750, 0.392750, 0.439122, 0.392750, 0.062801
0.392750, 0.393000, 0.393000, 0.439007, 0.393000, 0.062617
0.190313
0.393000, 0.393250, 0.393250, 0.438721, 0.393250, 0.062324
0.183378
0.197803
0.393250, 0.393500, 0.393500, 0.438684, 0.393500, 0.062195
0.175888
0.191363
0.204856
0.393500, 0.393750, 0.393750, 0.438586, 0.393750, 0.393750, 0.062027
0.184294
0.198857
0.394000, 0.394000, 0.438507, 0.394000, 0.061873
0.176775
0.192131
0.206014
0.394000, 0.394250, 0.394250, 0.438542, 0.394250, 0.061794
0.168794
0.184931
0.199634
0.212916
0.394250, 0.394500, 0.394500, 0.438525, 0.394500, 0.061683
0.177386
0.192671
0.206896
0.219564
0.394500, 0.394750, 0.394750, 0.061546
0.169472
0.185345
0.200172
0.213966
0.394750, 0.438468, 0.394750, 0.395000, 0.395000, 0.438635, 0.395000, 0.061556
0.160912
0.177780
0.193013
0.207520
0.220866
0.395000, 0.395250, 0.395250, 0.438863, 0.395250, 0.061606
0.169943
0.185599
0.200520
0.214743
0.227575
0.395250, 0.395500, 0.395500, 0.438857, 0.395500, 0.061506
0.161543
0.178012
0.193193
0.207911
0.221833
0.234066
0.395500, 0.395750, 0.395750, 0.438797, 0.395750, 0.395750, 0.061371
0.170221
0.185702
0.200677
0.215220
0.228779
0.396000, 0.396000, 0.438875, 0.396000, 0.061327
0.161964
0.178118
0.193244
0.208097
0.222463
0.235571
0.396000, 0.396250, 0.396250, 0.438798, 0.396250, 0.061183
0.170383
0.185718
0.200714
0.215468
0.229611
0.242166
0.396250, 0.396500, 0.396500, 0.438516, 0.396500, 0.060908
