Time, x, z, 
0.443000, 0.443250, 0.443250, 0.443500, 0.443500, 0.443750, 0.443750, 0.444000, 0.444000, 0.444250, 0.444250, 0.444500, 0.444500, 0.444750, 0.444750, 0.445000, 0.445000, 0.445250, 0.445250, 0.445500, 0.445500, 0.445750, 0.445750, 0.446000, 0.446000, 0.446250, 0.446250, 0.446500, 0.446500, 0.446750, 0.446750, 0.447000, 0.447000, 0.447250, 0.447250, 0.447500, 0.447500, 0.447750, 0.447750, 0.448000, 0.448000, 0.448250, 0.448250, 0.448500, 0.448500, 0.448750, 0.448750, 0.449000, 0.449000, 0.449250, 0.449250, 0.449500, 0.449500, 0.449750, 0.449750, 0.450000, 0.450000, 0.450250, 0.450250, 0.450500, 0.450500, 0.450750, 0.450750, 0.451000, 0.451000, 0.451250, 0.451250, 0.451500, 0.451500, 0.451750, 0.451750, 0.452000, 0.452000, 0.452250, 0.452250, 0.452500, 0.452500, 0.452750, 0.452750, 0.453000, 0.453000, 0.453250, 0.453250, 0.453500, 0.453500, 0.453750, 0.453750, 0.454000, 0.454000, 0.454250, 0.454250, 0.454500, 0.454500, 0.454750, 0.454750, 0.455000, 0.455000, 0.455250, 0.455250, 0.455500, 0.455500, 0.455750, 0.455750, 0.456000, 0.456000, 0.456250, 0.456250, 0.456500, 0.456500, 0.456750, 0.456750, 0.457000, 0.457000, 0.457250, 0.457250, 0.457500, 0.457500, 0.457750, 0.457750, 0.458000, 0.458000, 0.458250, 0.458250, 0.458500, 0.458500, 0.458750, 0.458750, 0.459000, 0.459000, 0.459250, 0.459250, 0.459500, 0.459500, 0.459750, 0.459750, 0.460000, 0.460000, 0.460250, 0.460250, 0.460500, 0.460500, 0.460750, 0.460750, 0.461000, 0.461000, 0.461250, 0.461250, 0.461500, 0.461500, 0.461750, 0.461750, 0.462000, 0.462000, 0.462250, 0.462250, 0.462500, 0.462500, 0.462750, 0.462750, 0.463000, 0.463000, 0.463250, 0.463250, 0.463500, 0.463500, 0.463750, 0.463750, 0.464000, 0.464000, 0.464250, 0.464250, 0.464500, 0.464500, 0.464750, 0.464750, 0.465000, 0.465000, 0.465250, 0.465250, 0.465500, 0.465500, 0.465750, 0.465750, 0.466000, 0.466000, 0.466250, 0.466250, 0.466500, 0.466500, 0.466750, 0.466750, 0.467000, 0.467000, 0.467250, 0.467250, 0.467500, 0.467500, 0.467750, 0.467750, 0.468000, 0.468000, 0.468250, 0.468250, 0.468500, 0.468500, 0.468750, 0.468750, 0.469000, 0.469000, 0.469250, 0.469250, 0.469500, 0.469500, 0.469750, 0.469750, 0.470000, 0.470000, 0.470250, 0.470250, 0.470500, 0.470500, 0.470750, 0.470750, 0.471000, 0.471000, 0.471250, 0.471250, 0.471500, 0.471500, 0.471750, 0.471750, 0.472000, 0.472000, 0.472250, 0.472250, 0.472500, 0.472500, 0.472750, 0.472750, 0.473000, 0.473000, 0.473250, 0.473250, 0.473500, 0.473500, 0.473750, 0.473750, 0.474000, 0.474000, 0.474250, 0.474250, 0.474500, 0.474500, 0.474750, 0.474750, 0.475000, 0.475000, 0.475250, 0.475250, 0.475500, 0.475500, 0.475750, 0.475750, 0.476000, 0.476000, 0.476250, 0.476250, 0.476500, 0.476500, 0.476750, 0.476750, 0.477000, 0.477000, 0.477250, 0.477250, 0.477500, 0.477500, 0.477750, 0.477750, 0.478000, 0.478000, 0.478250, 0.478250, 0.478500, 0.478500, 0.478750, 0.478750, 0.479000, 0.479000, 0.479250, 0.479250, 0.479500, 0.479500, 0.479750, 0.479750, 0.480000, 0.480000, 0.480250, 0.480250, 0.480500, 0.480500, 0.480750, 0.480750, 0.481000, 0.481000, 0.481250, 0.481250, 0.481500, 0.481500, 0.481750, 0.481750, 0.482000, 0.482000, 0.482250, 0.482250, 0.482500, 0.482500, 0.482750, 0.482750, 0.483000, 0.483000, 0.483250, 0.483250, 0.483500, 0.483500, 0.483750, 0.483750, 0.484000, 0.484000, 0.484250, 0.484250, 0.484500, 0.484500, 0.484750, 0.484750, 0.485000, 0.485000, 0.485250, 0.485250, 0.485500, 0.485500, 0.485750, 0.485750, 0.486000, 0.486000, 0.486250, 0.486250, 0.486500, 0.486500, 0.486750, 0.486750, 0.487000, 0.485967
0.487000, 0.487250, 0.476721
0.487250, 0.487500, 0.468918
0.487500, 0.487750, 0.460033
0.487750, 0.488000, 0.438566
0.488000, 0.488250, 0.488250, 0.488500, 0.488500, 0.488750, 0.488750, 0.489000, 0.489000, 0.489250, 0.489250, 0.489500, 0.489500, 0.489750, 0.489750, 0.490000, 0.490000, 0.490250, 0.490250, 0.490500, 0.490500, 0.490750, 0.490750, 0.491000, 0.491000, 0.491250, 0.491250, 0.491500, 0.491500, 0.491750, 0.491750, 0.492000, 0.492000, 0.492250, 0.492250, 0.492500, 0.492500, 0.492750, 0.492750, 0.493000, 0.493000, 0.493250, 0.493250, 0.493500, 0.493500, 0.493750, 0.493750, 0.494000, 0.494000, 0.494250, 0.494250, 0.494500, 0.494500, 0.494750, 0.494750, 0.495000, 0.495000, 0.495250, 0.495250, 0.495500, 0.557150
0.495500, 0.495750, 0.495750, 0.496000, 0.564239
0.496000, 0.496250, 0.496250, 0.496500, 0.566578
0.496500, 0.496750, 0.496750, 0.497000, 0.567085
0.497000, 0.497250, 0.497250, 0.497500, 0.567427
0.497500, 0.497750, 0.497750, 0.498000, 0.567792
0.498000, 0.498250, 0.498250, 0.498500, 0.568139
0.498500, 0.366078, 0.498750, 0.498750, 0.359248, 0.373785, 0.499000, 0.568122
0.499000, 0.351164, 0.367833, 0.380884, 0.499250, 0.573610
0.499250, 0.360186, 0.375720, 0.387429, 0.499500, 0.568261
0.499500, 0.351985, 0.368404, 0.383078, 0.499750, 0.575265
0.499750, 0.360442, 0.376280, 0.390067, 0.500000, 0.568178
0.500000, 0.352247, 0.368494, 0.383780, 0.396615, 0.500250, 0.576262
0.500250, 0.343326, 0.360560, 0.376088, 0.391012, 0.402763, 0.500500, 0.497072
0.568159
0.500500, 0.352395, 0.368077, 0.383696, 0.398081, 0.500750, 0.577157
0.500750, 0.343301, 0.360277, 0.375755, 0.391281, 0.405011, 0.501000, 0.498200
0.567887
0.501000, 0.352358, 0.367810, 0.383401, 0.398588, 0.411435, 0.501250, 0.540279
0.578035
0.501250, 0.343433, 0.360109, 0.375501, 0.391224, 0.405760, 0.417276, 0.501500, 0.263904
0.499091
0.567825
0.501500, 0.352318, 0.367661, 0.383146, 0.398549, 0.412717, 0.501750, 0.540546
0.578339
0.501750, 0.343470, 0.360065, 0.375291, 0.390983, 0.406025, 0.419228, 0.502000, 0.499856
0.567804
0.502000, 0.352334, 0.367569, 0.382968, 0.398391, 0.413182, 0.425099, 0.502250, 0.540739
0.578559
0.502250, 0.343343, 0.359998, 0.375135, 0.390631, 0.405922, 0.420036, 0.502500, 0.500404
0.567744
0.502500, 0.352314, 0.367448, 0.382790, 0.398208, 0.413343, 0.426623, 0.502750, 0.540889
0.578678
0.502750, 0.359950, 0.375078, 0.390446, 0.405757, 0.420424, 0.432387, 0.503000, 0.500821
0.527181
0.567670
0.503000, 0.352293, 0.367463, 0.382629, 0.398037, 0.413248, 0.427290, 0.503250, 0.540998
0.578772
0.503250, 0.360005, 0.374949, 0.390268, 0.405583, 0.420592, 0.433716, 0.503500, 0.501058
0.528175
0.567438
0.503500, 0.352304, 0.367413, 0.382576, 0.397868, 0.413148, 0.427644, 0.439222, 0.503750, 0.541100
0.578953
0.503750, 0.360011, 0.374976, 0.390112, 0.405493, 0.420493, 0.434405, 0.504000, 0.501283
0.528754
0.567429
0.504000, 0.352332, 0.367474, 0.382443, 0.397705, 0.412966, 0.427844, 0.440406, 0.504250, 0.541185
0.578964
0.504250, 0.360035, 0.374922, 0.390066, 0.405325, 0.420471, 0.434743, 0.445466, 0.504500, 0.501520
0.529097
0.567429
0.504500, 0.352417, 0.367508, 0.382484, 0.397575, 0.412841, 0.427779, 0.441146, 0.504750, 0.511424
0.541258
0.579595
0.504750, 0.360194, 0.374950, 0.389936, 0.405209, 0.420278, 0.434939, 0.446450, 0.505000, 0.501699
0.529286
0.567315
0.505000, 0.352457, 0.367652, 0.382392, 0.397505, 0.412674, 0.427848, 0.441565, 0.505250, 0.512125
0.541309
0.579627
0.505250, 0.360262, 0.375082, 0.390043, 0.405149, 0.420290, 0.435071, 0.447159, 0.505500, 0.501819
0.529379
0.567293
0.505500, 0.352452, 0.367773, 0.382652, 0.397420, 0.412591, 0.427757, 0.441740, 0.505750, 0.512631
0.541379
0.579469
0.505750, 0.360277, 0.375287, 0.389900, 0.404912, 0.420065, 0.435089, 0.447552, 0.506000, 0.501872
0.529415
0.567291
0.506000, 0.352404, 0.367852, 0.382572, 0.397462, 0.412581, 0.427723, 0.441875, 0.506250, 0.512933
0.541437
0.579382
0.506250, 0.360240, 0.375329, 0.390129, 0.405119, 0.420157, 0.435104, 0.447835, 0.506500, 0.501889
0.529426
0.567298
0.506500, 0.352340, 0.367872, 0.382825, 0.397515, 0.412557, 0.427596, 0.441930, 0.452903, 0.506750, 0.513094
0.541483
0.579360
0.506750, 0.360161, 0.375431, 0.390118, 0.404929, 0.419946, 0.435110, 0.448035, 0.507000, 0.501717
0.529388
0.567308
0.507000, 0.352252, 0.367741, 0.382897, 0.397511, 0.412498, 0.427668, 0.441981, 0.453195, 0.507250, 0.513154
0.541519
0.579368
0.507250, 0.360046, 0.375366, 0.390302, 0.405074, 0.420110, 0.435149, 0.447979, 0.507500, 0.501425
0.529334
0.567317
0.507500, 0.352200, 0.367566, 0.382942, 0.397722, 0.412582, 0.427668, 0.441954, 0.453221, 0.507750, 0.513051
0.541542
0.579377
0.507750, 0.359900, 0.375107, 0.390417, 0.405154, 0.420088, 0.435188, 0.447930, 0.508000, 0.500976
0.529278
0.567324
0.508000, 0.352260, 0.367398, 0.382686, 0.397858, 0.412643, 0.427752, 0.441838, 0.453242, 0.508250, 0.512884
0.541556
0.579389
0.508250, 0.359807, 0.374873, 0.390258, 0.405302, 0.420207, 0.435193, 0.447827, 0.508500, 0.500206
0.529183
0.567324
0.508500, 0.352472, 0.367259, 0.382371, 0.397795, 0.412775, 0.427839, 0.441785, 0.453212, 0.508750, 0.512489
0.541559
0.579368
0.508750, 0.359863, 0.374671, 0.389850, 0.405284, 0.420306, 0.434928, 0.447796, 0.509000, 0.498830
0.529008
0.567315
0.509000, 0.352488, 0.367258, 0.382122, 0.397308, 0.412719, 0.427712, 0.441523, 0.453033, 0.509250, 0.511874
0.541570
0.579325
0.509250, 0.359962, 0.374598, 0.389577, 0.404730, 0.419974, 0.434647, 0.447588, 0.509500, 0.496981
0.528780
0.567304
0.509500, 0.352412, 0.367379, 0.381980, 0.397022, 0.412125, 0.427149, 0.441319, 0.452909, 0.509750, 0.511015
0.541574
0.579246
0.509750, 0.360081, 0.374673, 0.389387, 0.404450, 0.419512, 0.434298, 0.447367, 0.510000, 0.528469
0.567283
0.510000, 0.352349, 0.367564, 0.381997, 0.396795, 0.411832, 0.426820, 0.441011, 0.452735, 0.510250, 0.541574
0.579138
0.510250, 0.360209, 0.374855, 0.389352, 0.404183, 0.419164, 0.433957, 0.447114, 0.510500, 0.528122
0.567250
0.510500, 0.352229, 0.367762, 0.382151, 0.396717, 0.411547, 0.426447, 0.440726, 0.452600, 0.510750, 0.541568
0.578989
0.510750, 0.360289, 0.375070, 0.389472, 0.404074, 0.418876, 0.433630, 0.446914, 0.511000, 0.527715
0.567157
0.511000, 0.352046, 0.367914, 0.382361, 0.396803, 0.411412, 0.426177, 0.440472, 0.511250, 0.541563
0.578826
0.511250, 0.360318, 0.375252, 0.389675, 0.404132, 0.418737, 0.433395, 0.446778, 0.511500, 0.527205
0.567062
0.511500, 0.351840, 0.368010, 0.382557, 0.396991, 0.411452, 0.426052, 0.440321, 0.452660, 0.511750, 0.541571
0.578612
0.511750, 0.360318, 0.375378, 0.389876, 0.404305, 0.418772, 0.433311, 0.446794, 0.512000, 0.526488
0.566957
0.512000, 0.351630, 0.368058, 0.382701, 0.397193, 0.411612, 0.426098, 0.440334, 0.452946, 0.512250, 0.541577
0.578271
0.512250, 0.360297, 0.375448, 0.390030, 0.404502, 0.418927, 0.433389, 0.446998, 0.512500, 0.566936
0.512500, 0.351443, 0.368074, 0.382792, 0.397357, 0.411808, 0.426261, 0.440508, 0.453420, 0.512750, 0.541536
0.577993
0.512750, 0.360286, 0.375486, 0.390137, 0.404674, 0.419124, 0.433579, 0.447365, 0.513000, 0.567063
0.513000, 0.351320, 0.368081, 0.382845, 0.397474, 0.411982, 0.426460, 0.440777, 0.454019, 0.513250, 0.541321
0.577488
0.513250, 0.360300, 0.375505, 0.390201, 0.404797, 0.419298, 0.433793, 0.447795, 0.460486, 0.513500, 0.567107
0.513500, 0.351289, 0.368097, 0.382875, 0.397545, 0.412110, 0.426633, 0.441049, 0.454641, 0.513750, 0.541125
0.576528
0.513750, 0.360352, 0.375522, 0.390236, 0.404874, 0.419425, 0.433971, 0.448186, 0.461206, 0.514000, 0.567136
0.514000, 0.351379, 0.368136, 0.382899, 0.397588, 0.412193, 0.426758, 0.441269, 0.455189, 0.467279, 0.514250, 0.540670
0.574934
0.514250, 0.360455, 0.375555, 0.390263, 0.404922, 0.419509, 0.434098, 0.448490, 0.461857, 0.514500, 0.566765
0.514500, 0.351540, 0.368203, 0.382926, 0.397616, 0.412243, 0.426836, 0.441419, 0.455611, 0.467942, 0.514750, 0.570448
0.514750, 0.360578, 0.375610, 0.390293, 0.404957, 0.419562, 0.434178, 0.448699, 0.462417, 0.515000, 0.566301
0.515000, 0.351824, 0.368278, 0.382971, 0.397645, 0.412280, 0.426887, 0.441513, 0.455907, 0.468571, 0.515250, 0.515250, 0.360715, 0.375687, 0.390334, 0.404992, 0.419604, 0.434231, 0.448834, 0.462863, 0.515500, 0.565845
0.515500, 0.352303, 0.368348, 0.383035, 0.397683, 0.412317, 0.426925, 0.441571, 0.456100, 0.469143, 0.515750, 0.515750, 0.360900, 0.375756, 0.390380, 0.405027, 0.419638, 0.434262, 0.448910, 0.463181, 0.474832, 0.516000, 0.565337
0.516000, 0.352716, 0.368436, 0.383117, 0.397724, 0.412354, 0.426957, 0.441604, 0.456216, 0.469650, 0.516250, 0.516250, 0.361058, 0.375809, 0.390442, 0.405063, 0.419671, 0.434285, 0.448950, 0.463395, 0.475468, 0.516500, 0.564638
0.516500, 0.352995, 0.368509, 0.383184, 0.397772, 0.412391, 0.426986, 0.441624, 0.456280, 0.470108, 0.516750, 0.516750, 0.361139, 0.375858, 0.390520, 0.405110, 0.419712, 0.434311, 0.448974, 0.463531, 0.476080, 0.517000, 0.161202
0.190882
0.563024
0.517000, 0.353140, 0.368544, 0.383219, 0.397832, 0.412440, 0.427026, 0.441646, 0.456320, 0.470455, 0.517250, 0.146366
0.178795
0.517250, 0.343185, 0.361130, 0.375878, 0.390578, 0.405160, 0.419760, 0.434346, 0.448994, 0.463617, 0.476625, 0.517500, 0.165603
0.195788
0.560497
0.517500, 0.353268, 0.368529, 0.383221, 0.397885, 0.412489, 0.427074, 0.441676, 0.456348, 0.470706, 0.482261, 0.517750, 0.183298
0.517750, 0.343715, 0.361104, 0.375862, 0.390581, 0.405194, 0.419804, 0.434384, 0.449014, 0.463674, 0.477183, 0.518000, 0.167147
0.197863
0.557777
0.518000, 0.353391, 0.368494, 0.383204, 0.397917, 0.412521, 0.427119, 0.441709, 0.456370, 0.470878, 0.482994, 0.518250, 0.184362
0.205237
0.518250, 0.344155, 0.361096, 0.375834, 0.390553, 0.405214, 0.419837, 0.434425, 0.449040, 0.463715, 0.477661, 0.518500, 0.167436
0.198926
0.554962
0.518500, 0.353486, 0.368464, 0.383176, 0.397925, 0.412534, 0.427150, 0.441741, 0.456390, 0.470991, 0.483663, 0.518750, 0.184170
0.208350
0.518750, 0.344494, 0.361086, 0.375798, 0.390517, 0.405222, 0.419847, 0.434451, 0.449060, 0.463736, 0.477997, 0.489204, 0.519000, 0.166753
0.199350
0.519000, 0.353532, 0.368428, 0.383134, 0.397886, 0.412527, 0.427156, 0.441756, 0.456394, 0.471057, 0.484346, 0.519250, 0.183421
0.209650
0.519250, 0.344728, 0.361068, 0.375757, 0.390480, 0.405224, 0.419844, 0.434460, 0.449069, 0.463740, 0.478210, 0.490094, 0.519500, 0.165333
0.199465
0.519500, 0.353520, 0.368394, 0.383094, 0.397840, 0.412521, 0.427155, 0.441762, 0.456394, 0.471081, 0.484927, 0.519750, 0.182506
0.209966
0.519750, 0.344832, 0.361022, 0.375715, 0.390442, 0.405219, 0.419835, 0.434459, 0.449069, 0.463731, 0.478320, 0.490857, 0.520000, 0.163053
0.199067
0.520000, 0.353394, 0.368349, 0.383054, 0.397801, 0.412512, 0.427148, 0.441764, 0.456389, 0.471076, 0.485278, 0.520250, 0.181270
0.209131
0.520250, 0.344853, 0.360917, 0.375674, 0.390406, 0.405185, 0.419828, 0.434458, 0.449071, 0.463721, 0.478384, 0.491633, 0.520500, 0.198066
0.520500, 0.353203, 0.368283, 0.383017, 0.397769, 0.412526, 0.427146, 0.441766, 0.456388, 0.471065, 0.485470, 0.497453, 0.520750, 0.178543
0.206577
0.520750, 0.344677, 0.360737, 0.375625, 0.390373, 0.405155, 0.419827, 0.434459, 0.449074, 0.463713, 0.478386, 0.492181, 0.521000, 0.195788
0.521000, 0.352918, 0.368151, 0.382974, 0.397739, 0.412514, 0.427147, 0.441769, 0.456386, 0.471044, 0.485561, 0.498152, 0.521250, 0.521250, 0.344256, 0.360498, 0.375557, 0.390353, 0.405126, 0.419838, 0.434475, 0.449090, 0.463716, 0.478377, 0.492478, 0.503728, 0.521500, 0.190659
0.521500, 0.352504, 0.367982, 0.382948, 0.397734, 0.412540, 0.427167, 0.441792, 0.456406, 0.471046, 0.485627, 0.498925, 0.521750, 0.521750, 0.343618, 0.360181, 0.375449, 0.390335, 0.405115, 0.419850, 0.434490, 0.449109, 0.463725, 0.478369, 0.492646, 0.504885, 0.522000, 0.522000, 0.351931, 0.367764, 0.382884, 0.397726, 0.412529, 0.427186, 0.441814, 0.456428, 0.471050, 0.485644, 0.499420, 0.522250, 0.522250, 0.359737, 0.375291, 0.390314, 0.405115, 0.419862, 0.434514, 0.449130, 0.463744, 0.478371, 0.492789, 0.505654, 0.522500, 0.522500, 0.351208, 0.367444, 0.382793, 0.397710, 0.412525, 0.427196, 0.441829, 0.456443, 0.471056, 0.485651, 0.499712, 0.511521, 0.522750, 0.522750, 0.359162, 0.375081, 0.390248, 0.405106, 0.419861, 0.434527, 0.449146, 0.463757, 0.478368, 0.492862, 0.506342, 0.523000, 0.523000, 0.366971, 0.382632, 0.397673, 0.412515, 0.427203, 0.441842, 0.456461, 0.471067, 0.485658, 0.499917, 0.512398, 0.523250, 0.523250, 0.358416, 0.374723, 0.390130, 0.405072, 0.419870, 0.434522, 0.449146, 0.463761, 0.478358, 0.492886, 0.506753, 0.523500, 0.523500, 0.366352, 0.382415, 0.397601, 0.412476, 0.427201, 0.441848, 0.456458, 0.471066, 0.485650, 0.500052, 0.513243, 0.523750, 0.523750, 0.374193, 0.389955, 0.405015, 0.419855, 0.434526, 0.449151, 0.463763, 0.478357, 0.492901, 0.507008, 0.519365, 0.524000, 0.558256
0.524000, 0.365720, 0.382054, 0.397473, 0.412458, 0.427202, 0.441862, 0.456471, 0.471076, 0.485654, 0.500133, 0.513844, 0.524250, 0.524250, 0.373574, 0.389748, 0.404944, 0.419835, 0.434525, 0.449158, 0.463771, 0.478363, 0.492916, 0.507220, 0.520260, 0.524500, 0.561473
0.524500, 0.381524, 0.397293, 0.412409, 0.427166, 0.441842, 0.456458, 0.471068, 0.485639, 0.500147, 0.514160, 0.526297, 0.524750, 0.524750, 0.372854, 0.389256, 0.404739, 0.419735, 0.434474, 0.449123, 0.463730, 0.478326, 0.492877, 0.507282, 0.520822, 0.525000, 0.562815
0.525000, 0.380796, 0.396975, 0.412244, 0.427103, 0.441798, 0.456421, 0.471034, 0.485615, 0.500142, 0.514332, 0.526961, 0.525250, 0.525250, 0.388661, 0.404584, 0.419641, 0.434448, 0.449111, 0.463726, 0.478330, 0.492884, 0.507344, 0.521211, 0.525500, 0.564025
0.525500, 0.380149, 0.396547, 0.412058, 0.427040, 0.441781, 0.456418, 0.471033, 0.485602, 0.500136, 0.514480, 0.527768, 0.525750, 0.306609
0.525750, 0.388204, 0.404354, 0.419585, 0.434441, 0.449131, 0.463746, 0.478347, 0.492898, 0.507417, 0.521518, 0.534037, 0.526000, 0.565131
0.526000, 0.396080, 0.411895, 0.426955, 0.441748, 0.456403, 0.471013, 0.485597, 0.500135, 0.514575, 0.528342, 0.526250, 0.306649
0.526250, 0.387605, 0.403856, 0.419355, 0.434321, 0.449058, 0.463682, 0.478296, 0.492867, 0.507376, 0.521654, 0.534812, 0.526500, 0.565628
0.526500, 0.395410, 0.411475, 0.426749, 0.441648, 0.456340, 0.470960, 0.485570, 0.500108, 0.514576, 0.528571, 0.540835, 0.526750, 0.570943
0.526750, 0.403243, 0.419038, 0.434148, 0.448972, 0.463628, 0.478252, 0.492836, 0.507364, 0.521697, 0.535081, 0.527000, 0.566228
0.527000, 0.394919, 0.411087, 0.426556, 0.441544, 0.456287, 0.470915, 0.485530, 0.500083, 0.514585, 0.528736, 0.541231, 0.527250, 0.540682
0.572996
0.527250, 0.402514, 0.418650, 0.433948, 0.448848, 0.463527, 0.478158, 0.492747, 0.507291, 0.521703, 0.535521, 0.527500, 0.566501
0.527500, 0.410434, 0.426143, 0.441310, 0.456123, 0.470786, 0.485417, 0.500000, 0.514510, 0.528751, 0.542016, 0.527750, 0.467669
0.541131
0.574100
0.527750, 0.402010, 0.418091, 0.433653, 0.448669, 0.463417, 0.478060, 0.492693, 0.507250, 0.521673, 0.535689, 0.548205, 0.528000, 0.566737
0.528000, 0.409826, 0.425759, 0.441067, 0.455975, 0.470677, 0.485327, 0.499940, 0.514456, 0.528757, 0.542277, 0.528250, 0.249495
0.469459
0.541385
0.575047
0.528250, 0.417567, 0.433255, 0.448419, 0.463240, 0.477916, 0.492575, 0.507153, 0.521592, 0.535766, 0.548295, 0.528500, 0.566895
0.528500, 0.409044, 0.424952, 0.440659, 0.455702, 0.470455, 0.485135, 0.499781, 0.514312, 0.528644, 0.542315, 0.528750, 0.251380
0.471543
0.541313
0.575136
0.528750, 0.416876, 0.432575, 0.448004, 0.462946, 0.477658, 0.492350, 0.506962, 0.521416, 0.535337, 0.548587, 0.529000, 0.496822
0.566907
0.529000, 0.424402, 0.440114, 0.455350, 0.470172, 0.484888, 0.499569, 0.514127, 0.528473, 0.542148, 0.529250, 0.251319
0.473074
0.541331
0.575127
0.529250, 0.431936, 0.447600, 0.462592, 0.477355, 0.492078, 0.506732, 0.521199, 0.535504, 0.548640, 0.529500, 0.498576
0.566837
0.529500, 0.423710, 0.439540, 0.454888, 0.469801, 0.484540, 0.499263, 0.513862, 0.528314, 0.541978, 0.554871, 0.529750, 0.250076
0.473935
0.541292
0.575095
0.529750, 0.431597, 0.446905, 0.462203, 0.477067, 0.491784, 0.506483, 0.520994, 0.535225, 0.548628, 0.530000, 0.470298
0.500077
0.566788
0.530000, 0.438757, 0.454382, 0.469441, 0.484268, 0.498947, 0.513577, 0.528260, 0.541498, 0.530250, 0.248312
0.473382
0.541180
0.575022
0.530250, 0.430996, 0.446672, 0.461759, 0.476922, 0.491466, 0.506221, 0.520920, 0.535063, 0.548117, 0.530500, 0.472734
0.500474
0.566909
0.530500, 0.438621, 0.454112, 0.469089, 0.484113, 0.498840, 0.513675, 0.527951, 0.541935, 0.554852, 0.530750, 0.473377
0.540979
0.574649
0.530750, 0.446217, 0.461545, 0.476491, 0.491267, 0.506066, 0.520748, 0.534765, 0.548249, 0.531000, 0.282472
0.474007
0.500996
0.566552
0.531000, 0.438188, 0.453850, 0.468865, 0.483884, 0.498618, 0.513444, 0.527897, 0.541685, 0.554818, 0.531250, 0.470379
0.540953
0.574069
0.531250, 0.446107, 0.461211, 0.476318, 0.491018, 0.506120, 0.520632, 0.534795, 0.548372, 0.531500, 0.286970
0.473104
0.500715
0.565803
0.531500, 0.453360, 0.468433, 0.483850, 0.498706, 0.513209, 0.527533, 0.541409, 0.531750, 0.474178
0.540766
0.573239
0.531750, 0.460945, 0.475854, 0.491020, 0.505639, 0.520582, 0.534323, 0.547800, 0.532000, 0.286948
0.470193
0.500131
0.565217
0.532000, 0.453271, 0.468146, 0.483271, 0.498336, 0.512393, 0.527446, 0.541173, 0.532250, 0.293543
0.469903
0.540321
0.570574
0.532250, 0.445582, 0.460763, 0.475651, 0.490533, 0.505671, 0.519754, 0.534156, 0.547886, 0.532500, 0.287075
0.310180
0.474828
0.499970
0.565181
0.532500, 0.468179, 0.482797, 0.497347, 0.512503, 0.526661, 0.540827, 0.532750, 0.293725
0.470282
0.532750, 0.460336, 0.475044, 0.489933, 0.504713, 0.519472, 0.533461, 0.533000, 0.286393
0.309978
0.470464
0.497988
0.563336
0.533000, 0.467467, 0.482596, 0.497488, 0.511696, 0.526590, 0.540675, 0.533250, 0.533250, 0.474812, 0.489155, 0.518764, 0.533500, 0.286006
0.306663
0.472799
0.562084
0.533500, 0.496758, 0.511143, 0.533750, 0.533750, 0.503862, 0.534000, 0.283321
0.472599
0.557711
0.534000, 0.534250, 0.044911
0.534250, 0.534500, 0.278487
0.472673
0.534500, 0.534750, 0.046764
0.534750, 0.535000, 0.470787
0.535000, 0.535250, 0.046835
0.535250, 0.535500, 0.469058
0.535500, 0.535750, 0.044591
0.535750, 0.536000, 0.536000, 0.536250, 0.536250, 0.536500, 0.536500, 
